,NewDate,# of RFpred==1,# of RFpred==0,# of RFpred==-1,# of SVMpred==1,# of SVMpred==0,# of SVMpred==-1,,Real,RF pred,RF result,SVM pred,SVM result,,,no data,--,,
1263,641,--,--,--,--,--,--,,,,,,,,,,,,
1264,642,0,3,0,0,3,0,,,,,,,,,,,,
1265,643,1,4,0,1,4,0,,,,,,,,,,,,
1266,644,0,2,0,0,2,0,,,,,,,,,,,,
1267,645,1,4,0,0,5,0,,,,,,,,,,,,
1268,646,0,4,0,0,4,0,,,,,,,,,,,,
1269,647,1,4,0,1,4,0,,,,,,,,,,,,
1270,648,4,2,0,1,5,0,,,,,,,,,,,,
1271,649,1,2,0,0,3,0,,,,,,,,,,,,
1272,650,1,3,0,0,4,0,,,,,,,,,,,,
1273,651,2,1,0,0,3,0,,,,,,,,,,,,
1274,652,0,1,0,0,1,0,,,,,,,,,,,,
1275,653,2,5,0,1,6,0,,,,,,,,,,,,
1276,654,1,2,0,1,2,0,,,,,,,,,,,,
1277,655,1,0,0,1,0,0,,,,,,,,,,,,
1278,656,1,0,0,1,0,0,,,,,,,,,,,,
1279,657,1,0,0,1,0,0,,,,,,,,,,,,
1280,658,2,2,0,2,2,0,,,,,,,,,,,,
1281,659,5,3,0,3,5,0,,,,,,,,,,,,
1282,660,1,1,0,1,1,0,,,,,,,,,,,,
1283,661,1,1,0,1,1,0,,,,,,,,,,,,
1284,662,1,0,0,1,0,0,,,,,,,,,,,,
1285,663,1,1,0,1,1,0,,,,,,,,,,,,
1286,664,1,4,0,1,4,0,,,,,,,,,,,,
1287,665,2,0,0,0,2,0,,,,,,,,,,,,
1288,666,1,0,0,1,0,0,,,,,,,,,,,,
1289,667,1,0,0,1,0,0,,,,,,,,,,,,
1290,668,2,1,0,0,3,0,,,,,,,,,,,,
1291,669,1,0,0,1,0,0,,,,,,,,,,,,
1292,670,--,--,--,--,--,--,,,,,,,,,,,,
1293,671,--,--,--,--,--,--,,,,,,,,,,,,
1294,672,2,0,0,0,2,0,,,,,,,,,,,,
1295,673,1,0,0,0,1,0,,,,,,,,,,,,
1296,674,6,2,0,2,6,0,,,,,,,,,,,,
1297,675,3,1,0,2,2,0,,,,,,,,,,,,
1298,676,3,1,0,1,3,0,,,,,,,,,,,,
1299,677,4,5,0,3,6,0,,,,,,,,,,,,
1300,678,5,2,0,3,4,0,,,,,,,,,,,,
1301,679,2,1,0,0,3,0,,,,,,,,,,,,
1302,680,1,1,0,0,2,0,,,,,,,,,,,,
1303,681,6,2,0,1,7,0,,,,,,,,,,,,
1304,682,1,0,0,0,1,0,,,,,,,,,,,,
1305,683,--,--,--,--,--,--,,,,,,,,,,,,
1306,684,--,--,--,--,--,--,,,,,,,,,,,,
1307,685,3,1,0,2,2,0,,,,,,,,,,,,
1308,686,2,2,0,0,4,0,,,,,,,,,,,,
1309,687,2,1,0,0,3,0,,,,,,,,,,,,
1310,688,4,1,0,0,5,0,,,,,,,,,,,,
1311,689,4,4,0,2,6,0,,,,,,,,,,,,
1312,690,2,2,0,1,3,0,,,,,,,,,,,,
1313,691,2,5,0,2,5,0,,,,,,,,,,,,
1314,692,4,3,0,1,6,0,,,,,,,,,,,,
1315,693,0,2,0,0,2,0,,,,,,,,,,,,
1316,694,4,4,0,4,4,0,,,,,,,,,,,,
1317,695,6,3,0,5,4,0,,,,,,,,,,,,
1318,696,3,2,0,2,3,0,,,,,,,,,,,,
1319,697,3,1,0,2,2,0,,,,,,,,,,,,
1320,698,1,0,0,1,0,0,,,,,,,,,,,,
1321,699,3,0,0,1,2,0,,,,,,,,,,,,
1322,700,2,0,0,1,1,0,,,,,,,,,,,,
1323,701,1,4,0,1,4,0,,,,,,,,,,,,
1324,702,3,1,0,1,3,0,,,,,,,,,,,,
1325,703,2,2,0,2,2,0,,,,,,,,,,,,
1326,704,2,0,0,0,2,0,,,,,,,,,,,,
1327,705,3,0,0,2,1,0,,,,,,,,,,,,
1328,706,4,3,0,2,5,0,,,,,,,,,,,,
1329,707,2,2,0,1,3,0,,,,,,,,,,,,
1330,708,2,2,0,2,2,0,,,,,,,,,,,,
1331,709,3,1,0,3,1,0,,,,,,,,,,,,
1332,710,2,0,0,2,0,0,,,,,,,,,,,,
1333,711,2,0,0,1,1,0,,,,,,,,,,,,
1334,712,3,1,0,2,2,0,,,,,,,,,,,,
1335,713,3,1,0,2,2,0,,,,,,,,,,,,
1336,714,3,0,0,2,1,0,,,,,,,,,,,,
1337,715,3,0,0,1,2,0,,,,,,,,,,,,
1338,716,6,1,0,4,3,0,,,,,,,,,,,,
1339,717,2,2,0,1,3,0,,,,,,,,,,,,
1340,718,2,2,0,2,2,0,,,,,,,,,,,,
1341,719,3,3,0,2,4,0,,,,,,,,,,,,
1342,720,4,3,0,2,5,0,,,,,,,,,,,,
1343,721,3,0,0,3,0,0,,,,,,,,,,,,
1344,722,4,0,0,2,2,0,,,,,,,,,,,,
1345,723,1,1,0,1,1,0,,,,,,,,,,,,
1346,724,1,0,0,1,0,0,,,,,,,,,,,,
1347,725,--,--,--,--,--,--,,,,,,,,,,,,
1348,726,3,1,0,3,1,0,,,,,,,,,,,,
1349,727,--,--,--,--,--,--,,,,,,,,,,,,
1350,728,2,0,0,2,0,0,,,,,,,,,,,,
1351,729,2,0,0,2,0,0,,,,,,,,,,,,
1352,730,2,1,0,1,2,0,,,,,,,,,,,,
1353,731,2,1,0,1,2,0,,,,,,,,,,,,
1354,732,2,0,0,2,0,0,,,,,,,,,,,,
1355,733,2,1,0,3,0,0,,,,,,,,,,,,
1356,734,1,0,0,1,0,0,,,,,,,,,,,,
1357,735,--,--,--,--,--,--,,,,,,,,,,,,
1358,736,2,0,0,2,0,0,,,,,,,,,,,,
1359,737,3,0,0,3,0,0,,,,,,,,,,,,
